# Core
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<6.0
django-cors-headers>=4.7,<5.0
django-environ>=0.12,<0.13

# Database
psycopg[binary]>=3.2,<4.0

# Image handling: required by ImageField, and used by the upload validator to
# confirm a file really is the image it claims to be.
Pillow>=11.0,<12.0

# Listing import: one-off, agent-triggered fetch of a public listing page.
requests>=2.32,<3.0
beautifulsoup4>=4.13,<5.0

# AI content generation. Key is backend-only; see config/settings.py.
openai>=1.60,<2.0

# Template import: rasterising an uploaded PDF page so the extractor has one
# picture to measure against, and so the library has a real thumbnail. Chosen
# over pdf2image/pdfplumber because it needs no external poppler binary — the
# wheel is self-contained, which keeps the Docker image and a bare `pip
# install` on Windows behaving the same way.
PyMuPDF>=1.24,<2.0

# Background processing
celery>=5.5,<6.0
redis>=5.2,<7.0

# WSGI server (used for non-dev runs)
gunicorn>=23.0,<24.0
